   0.0 TEL | Telepresence 0.103-5-g2584d12 launched at Fri Dec 27 16:07:55 2019
 103.8  30 | 2019-12-27T13:09:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 103.8  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.8  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.8  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.8  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.8  30 | 2019-12-27T13:09:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 103.8  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.8  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.8  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.8  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 104.0  40 | c : DNS request from ('127.0.0.1', 37447) to None: 28 bytes
 104.0  40 | c : DNS request from ('127.0.0.1', 53570) to None: 28 bytes
 104.0  30 | 2019-12-27T13:09:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 104.0  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 104.0  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 104.0  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 104.0  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 104.9  40 | c : DNS request from ('127.0.0.1', 36993) to None: 28 bytes
 104.9  40 | c : DNS request from ('127.0.0.1', 36993) to None: 28 bytes
 104.9  30 | 2019-12-27T13:09:40+0000 [stdout#info] A query: b'github.com'
 104.9  30 | 2019-12-27T13:09:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 104.9  30 | 2019-12-27T13:09:40+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 104.9  30 | 2019-12-27T13:09:40+0000 [stdout#info] A query: b'github.com'
 104.9  30 | 2019-12-27T13:09:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 105.8  40 | c : DNS request from ('127.0.0.1', 43163) to None: 28 bytes
 105.8  40 | c : DNS request from ('127.0.0.1', 55514) to None: 28 bytes
 105.8  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 105.8  30 | 2019-12-27T13:09:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 105.8  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 105.8  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 105.8  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.2  40 | c : DNS request from ('127.0.0.1', 48405) to None: 28 bytes
 106.2  40 | c : DNS request from ('127.0.0.1', 48405) to None: 28 bytes
 106.2  40 | c : DNS request from ('127.0.0.1', 49530) to None: 28 bytes
 106.2  40 | c : DNS request from ('127.0.0.1', 49530) to None: 28 bytes
 106.2  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.2  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.2  30 | 2019-12-27T13:09:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 106.2  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.2  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.3  40 | c : DNS request from ('127.0.0.1', 37785) to None: 28 bytes
 106.3  40 | c : DNS request from ('127.0.0.1', 37785) to None: 28 bytes
 106.3  40 | c : DNS request from ('127.0.0.1', 56820) to None: 28 bytes
 106.3  40 | c : DNS request from ('127.0.0.1', 56820) to None: 28 bytes
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.3  40 | c : DNS request from ('127.0.0.1', 50826) to None: 28 bytes
 106.3  40 | c : DNS request from ('127.0.0.1', 50826) to None: 28 bytes
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.3  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.3  40 | c : DNS request from ('127.0.0.1', 60391) to None: 28 bytes
 106.3  40 | c : DNS request from ('127.0.0.1', 60391) to None: 28 bytes
 106.4  40 | c : DNS request from ('127.0.0.1', 40274) to None: 28 bytes
 106.4  40 | c : DNS request from ('127.0.0.1', 40274) to None: 28 bytes
 106.4  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.4  30 | 2019-12-27T13:09:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 106.4  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.4  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.4  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.4  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.4  30 | 2019-12-27T13:09:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 106.4  30 | 2019-12-27T13:09:41+0000 [stdout#info] A query: b'github.com'
 106.4  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.4  30 | 2019-12-27T13:09:41+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.9  40 | c : DNS request from ('127.0.0.1', 34208) to None: 28 bytes
 106.9  40 | c : DNS request from ('127.0.0.1', 34208) to None: 28 bytes
 106.9  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 106.9  30 | 2019-12-27T13:09:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 106.9  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 106.9  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 106.9  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.1  40 | c : DNS request from ('127.0.0.1', 58609) to None: 28 bytes
 107.1  40 | c : DNS request from ('127.0.0.1', 44600) to None: 28 bytes
 107.1  40 | c : DNS request from ('127.0.0.1', 38540) to None: 28 bytes
 107.1  40 | c : DNS request from ('127.0.0.1', 60180) to None: 28 bytes
 107.1  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.1  30 | 2019-12-27T13:09:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 107.1  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.1  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.1  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.1  30 | 2019-12-27T13:09:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 107.1  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.1  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.1  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.1  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.2  40 | c : DNS request from ('127.0.0.1', 35434) to None: 28 bytes
 107.2  40 | c : DNS request from ('127.0.0.1', 51305) to None: 28 bytes
 107.2  40 | c : DNS request from ('127.0.0.1', 40961) to None: 28 bytes
 107.2  40 | c : DNS request from ('127.0.0.1', 50555) to None: 28 bytes
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.2  40 | c : DNS request from ('127.0.0.1', 51272) to None: 28 bytes
 107.2  40 | c : DNS request from ('127.0.0.1', 54982) to None: 28 bytes
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.2  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.2  40 | c : DNS request from ('127.0.0.1', 51022) to None: 28 bytes
 107.2  40 | c : DNS request from ('127.0.0.1', 59974) to None: 28 bytes
 107.2  40 | c : DNS request from ('127.0.0.1', 46281) to None: 28 bytes
 107.3  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.3  30 | 2019-12-27T13:09:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 107.3  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.3  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.3  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.3  30 | 2019-12-27T13:09:42+0000 [stdout#info] A query: b'github.com'
 107.3  30 | 2019-12-27T13:09:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.8  40 | c : DNS request from ('127.0.0.1', 43310) to None: 28 bytes
 107.8  40 | c : DNS request from ('127.0.0.1', 49217) to None: 28 bytes
 107.8  30 | 2019-12-27T13:09:43+0000 [stdout#info] A query: b'github.com'
 107.8  30 | 2019-12-27T13:09:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 107.8  30 | 2019-12-27T13:09:43+0000 [stdout#info] A query: b'github.com'
 107.8  30 | 2019-12-27T13:09:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 107.8  30 | 2019-12-27T13:09:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 109.5  40 | c : DNS request from ('127.0.0.1', 42980) to None: 28 bytes
 109.5  40 | c : DNS request from ('127.0.0.1', 42980) to None: 28 bytes
 109.6  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 109.6  30 | 2019-12-27T13:09:45+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 109.6  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 109.6  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 109.6  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 109.7  40 | c : DNS request from ('127.0.0.1', 43324) to None: 28 bytes
 109.7  40 | c : DNS request from ('127.0.0.1', 43324) to None: 28 bytes
 109.7  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 109.7  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 109.7  30 | 2019-12-27T13:09:45+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 109.7  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 109.7  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 109.8  40 | c : DNS request from ('127.0.0.1', 38193) to None: 28 bytes
 109.8  40 | c : DNS request from ('127.0.0.1', 38193) to None: 28 bytes
 109.9  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 109.9  30 | 2019-12-27T13:09:45+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 109.9  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 109.9  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 109.9  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 109.9  40 | c : DNS request from ('127.0.0.1', 39154) to None: 28 bytes
 109.9  40 | c : DNS request from ('127.0.0.1', 39154) to None: 28 bytes
 109.9  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 109.9  30 | 2019-12-27T13:09:45+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 109.9  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 109.9  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 109.9  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 110.0 TEL | Main process (bash --norc)
 110.0 TEL |  exited with code 130.
 110.0  40 | c : DNS request from ('127.0.0.1', 34549) to None: 28 bytes
 110.0  40 | c : DNS request from ('127.0.0.1', 34549) to None: 28 bytes
 110.0  40 | c : DNS request from ('127.0.0.1', 57414) to None: 28 bytes
 110.0  40 | c : DNS request from ('127.0.0.1', 57414) to None: 28 bytes
 110.0  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 110.1  30 | 2019-12-27T13:09:45+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 110.1  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 110.1  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 110.1  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 110.1  40 | c : DNS request from ('127.0.0.1', 53840) to None: 28 bytes
 110.1  40 | c : DNS request from ('127.0.0.1', 53840) to None: 28 bytes
 110.1  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 110.1  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 110.1  30 | 2019-12-27T13:09:45+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 110.1  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 110.1 TEL | END SPAN runner.py:722(wait_for_exit)   92.3s
 110.1 >>> | Your process exited with return code 130.
 110.1 TEL | EXITING successful session.
 110.1 >>> | Exit cleanup in progress
 110.1 TEL | (Cleanup) Terminate local process
 110.1 TEL | Local process is already dead (ret=130)
 110.1 TEL | (Cleanup) Kill BG process [40] sshuttle
 110.1 TEL | (Cleanup) Unmount remote filesystem
 110.1 TEL | [59] Running: fusermount -z -u /tmp/tel-dbnhzywg/fs
 110.1  40 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 110.1  40 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 110.1  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 110.1  40 | >> iptables -t nat -F sshuttle-12300
 110.1  40 | >> iptables -t nat -X sshuttle-12300
 110.1  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 110.1 TEL | [59] ran in 0.03 secs.
 110.1 TEL | (Cleanup) Kill BG process [35] SSH port forward (socks and proxy poll)
 110.1 TEL | [35] SSH port forward (socks and proxy poll): exit 0
 110.1 TEL | (Cleanup) Kill Web server for proxy poll
 110.2  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 110.2  30 | 2019-12-27T13:09:45+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 110.2  30 | 2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 110.2  30 | 2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 110.3 TEL | [40] sshuttle: exit -15
 110.6 TEL | (Cleanup) Kill BG process [31] kubectl port-forward
 110.6 TEL | [31] kubectl port-forward: exit -15
 110.6 TEL | (Cleanup) Kill BG process [30] kubectl logs
 110.6 TEL | [30] kubectl logs: exit -15
 110.6 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 110.6 TEL |   kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master logs -f telepresence-1577452075-4858868-24855-6959bbc958-qfkhn --container telepresence-1577452075-4858868-24855 --tail=10
 110.6 TEL | 
 110.6 TEL | Recent output was:
 110.6 TEL |   2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 110.6 TEL |   2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 110.6 TEL |   2019-12-27T13:09:45+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 110.6 TEL |   2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 110.6 TEL |   2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 110.6 TEL |   2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 110.6 TEL |   2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 110.6 TEL |   2019-12-27T13:09:45+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 110.6 TEL |   2019-12-27T13:09:45+0000 [stdout#info] A query: b'github.com'
 110.6 TEL |   2019-12-27T13:09:45+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 110.6 TEL | (Cleanup) Delete new deployment
 110.6 >>> | Cleaning up Deployment telepresence-1577452075-4858868-24855
 110.6 TEL | [60] Running: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master delete --ignore-not-found svc,deploy --selector=telepresence=a4c75ece85ff4f46af4244c56ba6c29d
 110.9  60 | deployment.extensions "telepresence-1577452075-4858868-24855" deleted
 110.9 TEL | [60] ran in 0.30 secs.
 110.9 TEL | (Cleanup) Kill sudo privileges holder
 110.9 TEL | (Cleanup) Stop time tracking
 110.9 TEL | END SPAN main.py:40(main)  110.9s
 110.9 TEL | SPAN SUMMARY:
 110.9 TEL |  110.9s main.py:40(main)
 110.9 TEL |    0.4s   startup.py:83(set_kube_command)
 110.9 TEL |    0.1s     1 kubectl version --short
 110.9 TEL |    0.0s     2 kubectl config current-context
 110.9 TEL |    0.0s     3 kubectl config view -o json
